region,date,confirm
Amazonas,2020-11-09,0
Antioquia,2020-11-09,560
Arauca,2020-11-09,6
Atlantico,2020-11-09,144
Bogota,2020-11-09,1572
Bolivar,2020-11-09,85
Boyaca,2020-11-09,145
Caldas,2020-11-09,236
Caqueta,2020-11-09,148
Casanare,2020-11-09,54
Cauca,2020-11-09,19
Cesar,2020-11-09,135
Choco,2020-11-09,8
Cordoba,2020-11-09,25
Cundinamarca,2020-11-09,281
Guainia,2020-11-09,2
Guaviare,2020-11-09,11
Huila,2020-11-09,231
La guajira,2020-11-09,51
Magdalena,2020-11-09,60
Meta,2020-11-09,109
Narino,2020-11-09,68
Norte de santander,2020-11-09,176
Putumayo,2020-11-09,24
Quindio,2020-11-09,78
Risaralda,2020-11-09,79
San andres y providencia,2020-11-09,0
Santander,2020-11-09,202
Sucre,2020-11-09,56
Tolima,2020-11-09,183
Valle del cauca,2020-11-09,417
Vaupes,2020-11-09,1
Vichada,2020-11-09,10
Amazonas,2020-11-10,3
Antioquia,2020-11-10,1628
Arauca,2020-11-10,27
Atlantico,2020-11-10,141
Bogota,2020-11-10,1615
Bolivar,2020-11-10,99
Boyaca,2020-11-10,214
Caldas,2020-11-10,521
Caqueta,2020-11-10,45
Casanare,2020-11-10,52
Cauca,2020-11-10,148
Cesar,2020-11-10,82
Choco,2020-11-10,0
Cordoba,2020-11-10,128
Cundinamarca,2020-11-10,315
Guainia,2020-11-10,3
Guaviare,2020-11-10,4
Huila,2020-11-10,117
La guajira,2020-11-10,21
Magdalena,2020-11-10,120
Meta,2020-11-10,161
Narino,2020-11-10,41
Norte de santander,2020-11-10,141
Putumayo,2020-11-10,8
Quindio,2020-11-10,182
Risaralda,2020-11-10,121
San andres y providencia,2020-11-10,0
Santander,2020-11-10,281
Sucre,2020-11-10,36
Tolima,2020-11-10,141
Valle del cauca,2020-11-10,1216
Vaupes,2020-11-10,1
Vichada,2020-11-10,0
Amazonas,2020-11-11,1
Antioquia,2020-11-11,1652
Arauca,2020-11-11,17
Atlantico,2020-11-11,183
Bogota,2020-11-11,2132
Bolivar,2020-11-11,139
Boyaca,2020-11-11,313
Caldas,2020-11-11,360
Caqueta,2020-11-11,38
Casanare,2020-11-11,63
Cauca,2020-11-11,94
Cesar,2020-11-11,100
Choco,2020-11-11,4
Cordoba,2020-11-11,26
Cundinamarca,2020-11-11,314
Guainia,2020-11-11,0
Guaviare,2020-11-11,39
Huila,2020-11-11,239
La guajira,2020-11-11,62
Magdalena,2020-11-11,37
Meta,2020-11-11,221
Narino,2020-11-11,166
Norte de santander,2020-11-11,267
Putumayo,2020-11-11,38
Quindio,2020-11-11,211
Risaralda,2020-11-11,264
San andres y providencia,2020-11-11,12
Santander,2020-11-11,438
Sucre,2020-11-11,14
Tolima,2020-11-11,203
Valle del cauca,2020-11-11,986
Vaupes,2020-11-11,15
Vichada,2020-11-11,4
Amazonas,2020-11-12,21
Antioquia,2020-11-12,1594
Arauca,2020-11-12,58
Atlantico,2020-11-12,138
Bogota,2020-11-12,2205
Bolivar,2020-11-12,110
Boyaca,2020-11-12,354
Caldas,2020-11-12,458
Caqueta,2020-11-12,65
Casanare,2020-11-12,53
Cauca,2020-11-12,124
Cesar,2020-11-12,114
Choco,2020-11-12,15
Cordoba,2020-11-12,44
Cundinamarca,2020-11-12,308
Guainia,2020-11-12,0
Guaviare,2020-11-12,8
Huila,2020-11-12,157
La guajira,2020-11-12,49
Magdalena,2020-11-12,61
Meta,2020-11-12,118
Narino,2020-11-12,130
Norte de santander,2020-11-12,233
Putumayo,2020-11-12,12
Quindio,2020-11-12,217
Risaralda,2020-11-12,165
San andres y providencia,2020-11-12,2
Santander,2020-11-12,328
Sucre,2020-11-12,23
Tolima,2020-11-12,316
Valle del cauca,2020-11-12,1204
Vaupes,2020-11-12,2
Vichada,2020-11-12,0
Amazonas,2020-11-13,1
Antioquia,2020-11-13,1709
Arauca,2020-11-13,19
Atlantico,2020-11-13,214
Bogota,2020-11-13,1442
Bolivar,2020-11-13,269
Boyaca,2020-11-13,217
Caldas,2020-11-13,647
Caqueta,2020-11-13,51
Casanare,2020-11-13,53
Cauca,2020-11-13,96
Cesar,2020-11-13,148
Choco,2020-11-13,5
Cordoba,2020-11-13,59
Cundinamarca,2020-11-13,483
Guainia,2020-11-13,0
Guaviare,2020-11-13,11
Huila,2020-11-13,315
La guajira,2020-11-13,52
Magdalena,2020-11-13,130
Meta,2020-11-13,142
Narino,2020-11-13,91
Norte de santander,2020-11-13,187
Putumayo,2020-11-13,9
Quindio,2020-11-13,148
Risaralda,2020-11-13,209
San andres y providencia,2020-11-13,9
Santander,2020-11-13,537
Sucre,2020-11-13,40
Tolima,2020-11-13,486
Valle del cauca,2020-11-13,898
Vaupes,2020-11-13,1
Vichada,2020-11-13,6
Amazonas,2020-11-14,14
Antioquia,2020-11-14,1734
Arauca,2020-11-14,39
Atlantico,2020-11-14,188
Bogota,2020-11-14,1771
Bolivar,2020-11-14,89
Boyaca,2020-11-14,157
Caldas,2020-11-14,499
Caqueta,2020-11-14,52
Casanare,2020-11-14,75
Cauca,2020-11-14,49
Cesar,2020-11-14,95
Choco,2020-11-14,68
Cordoba,2020-11-14,155
Cundinamarca,2020-11-14,273
Guainia,2020-11-14,3
Guaviare,2020-11-14,19
Huila,2020-11-14,242
La guajira,2020-11-14,24
Magdalena,2020-11-14,140
Meta,2020-11-14,99
Narino,2020-11-14,105
Norte de santander,2020-11-14,226
Putumayo,2020-11-14,19
Quindio,2020-11-14,702
Risaralda,2020-11-14,219
San andres y providencia,2020-11-14,4
Santander,2020-11-14,308
Sucre,2020-11-14,34
Tolima,2020-11-14,143
Valle del cauca,2020-11-14,748
Vaupes,2020-11-14,12
Vichada,2020-11-14,2
Amazonas,2020-11-15,3
Antioquia,2020-11-15,1545
Arauca,2020-11-15,21
Atlantico,2020-11-15,178
Bogota,2020-11-15,947
Bolivar,2020-11-15,178
Boyaca,2020-11-15,284
Caldas,2020-11-15,433
Caqueta,2020-11-15,83
Casanare,2020-11-15,45
Cauca,2020-11-15,99
Cesar,2020-11-15,74
Choco,2020-11-15,52
Cordoba,2020-11-15,54
Cundinamarca,2020-11-15,278
Guainia,2020-11-15,0
Guaviare,2020-11-15,10
Huila,2020-11-15,227
La guajira,2020-11-15,70
Magdalena,2020-11-15,162
Meta,2020-11-15,225
Narino,2020-11-15,97
Norte de santander,2020-11-15,334
Putumayo,2020-11-15,11
Quindio,2020-11-15,255
Risaralda,2020-11-15,146
San andres y providencia,2020-11-15,12
Santander,2020-11-15,355
Sucre,2020-11-15,30
Tolima,2020-11-15,518
Valle del cauca,2020-11-15,1002
Vaupes,2020-11-15,5
Vichada,2020-11-15,9
Amazonas,2020-11-16,5
Antioquia,2020-11-16,648
Arauca,2020-11-16,7
Atlantico,2020-11-16,208
Bogota,2020-11-16,1186
Bolivar,2020-11-16,175
Boyaca,2020-11-16,198
Caldas,2020-11-16,368
Caqueta,2020-11-16,120
Casanare,2020-11-16,97
Cauca,2020-11-16,104
Cesar,2020-11-16,58
Choco,2020-11-16,7
Cordoba,2020-11-16,19
Cundinamarca,2020-11-16,388
Guainia,2020-11-16,1
Guaviare,2020-11-16,31
Huila,2020-11-16,222
La guajira,2020-11-16,44
Magdalena,2020-11-16,95
Meta,2020-11-16,280
Narino,2020-11-16,107
Norte de santander,2020-11-16,139
Putumayo,2020-11-16,28
Quindio,2020-11-16,201
Risaralda,2020-11-16,267
San andres y providencia,2020-11-16,4
Santander,2020-11-16,333
Sucre,2020-11-16,20
Tolima,2020-11-16,406
Valle del cauca,2020-11-16,699
Vaupes,2020-11-16,0
Vichada,2020-11-16,6
Amazonas,2020-11-17,12
Antioquia,2020-11-17,976
Arauca,2020-11-17,3
Atlantico,2020-11-17,140
Bogota,2020-11-17,1570
Bolivar,2020-11-17,65
Boyaca,2020-11-17,160
Caldas,2020-11-17,216
Caqueta,2020-11-17,54
Casanare,2020-11-17,41
Cauca,2020-11-17,51
Cesar,2020-11-17,24
Choco,2020-11-17,13
Cordoba,2020-11-17,22
Cundinamarca,2020-11-17,322
Guainia,2020-11-17,0
Guaviare,2020-11-17,3
Huila,2020-11-17,168
La guajira,2020-11-17,13
Magdalena,2020-11-17,53
Meta,2020-11-17,177
Narino,2020-11-17,48
Norte de santander,2020-11-17,193
Putumayo,2020-11-17,21
Quindio,2020-11-17,307
Risaralda,2020-11-17,100
San andres y providencia,2020-11-17,12
Santander,2020-11-17,274
Sucre,2020-11-17,20
Tolima,2020-11-17,288
Valle del cauca,2020-11-17,565
Vaupes,2020-11-17,0
Vichada,2020-11-17,0
Amazonas,2020-11-18,9
Antioquia,2020-11-18,671
Arauca,2020-11-18,13
Atlantico,2020-11-18,170
Bogota,2020-11-18,2408
Bolivar,2020-11-18,151
Boyaca,2020-11-18,186
Caldas,2020-11-18,249
Caqueta,2020-11-18,99
Casanare,2020-11-18,62
Cauca,2020-11-18,90
Cesar,2020-11-18,85
Choco,2020-11-18,3
Cordoba,2020-11-18,60
Cundinamarca,2020-11-18,234
Guainia,2020-11-18,3
Guaviare,2020-11-18,17
Huila,2020-11-18,205
La guajira,2020-11-18,33
Magdalena,2020-11-18,44
Meta,2020-11-18,152
Narino,2020-11-18,95
Norte de santander,2020-11-18,269
Putumayo,2020-11-18,27
Quindio,2020-11-18,162
Risaralda,2020-11-18,193
San andres y providencia,2020-11-18,8
Santander,2020-11-18,255
Sucre,2020-11-18,11
Tolima,2020-11-18,156
Valle del cauca,2020-11-18,746
Vaupes,2020-11-18,0
Vichada,2020-11-18,10
Amazonas,2020-11-19,23
Antioquia,2020-11-19,1510
Arauca,2020-11-19,3
Atlantico,2020-11-19,235
Bogota,2020-11-19,1919
Bolivar,2020-11-19,86
Boyaca,2020-11-19,292
Caldas,2020-11-19,375
Caqueta,2020-11-19,13
Casanare,2020-11-19,23
Cauca,2020-11-19,70
Cesar,2020-11-19,148
Choco,2020-11-19,5
Cordoba,2020-11-19,57
Cundinamarca,2020-11-19,300
Guainia,2020-11-19,1
Guaviare,2020-11-19,7
Huila,2020-11-19,139
La guajira,2020-11-19,35
Magdalena,2020-11-19,71
Meta,2020-11-19,158
Narino,2020-11-19,73
Norte de santander,2020-11-19,137
Putumayo,2020-11-19,17
Quindio,2020-11-19,161
Risaralda,2020-11-19,110
San andres y providencia,2020-11-19,2
Santander,2020-11-19,334
Sucre,2020-11-19,14
Tolima,2020-11-19,283
Valle del cauca,2020-11-19,886
Vaupes,2020-11-19,0
Vichada,2020-11-19,0
Amazonas,2020-11-20,32
Antioquia,2020-11-20,1723
Arauca,2020-11-20,12
Atlantico,2020-11-20,150
Bogota,2020-11-20,1922
Bolivar,2020-11-20,104
Boyaca,2020-11-20,290
Caldas,2020-11-20,369
Caqueta,2020-11-20,26
Casanare,2020-11-20,47
Cauca,2020-11-20,35
Cesar,2020-11-20,182
Choco,2020-11-20,7
Cordoba,2020-11-20,70
Cundinamarca,2020-11-20,265
Guainia,2020-11-20,1
Guaviare,2020-11-20,5
Huila,2020-11-20,340
La guajira,2020-11-20,90
Magdalena,2020-11-20,41
Meta,2020-11-20,87
Narino,2020-11-20,102
Norte de santander,2020-11-20,239
Putumayo,2020-11-20,1
Quindio,2020-11-20,170
Risaralda,2020-11-20,189
San andres y providencia,2020-11-20,0
Santander,2020-11-20,301
Sucre,2020-11-20,16
Tolima,2020-11-20,196
Valle del cauca,2020-11-20,942
Vaupes,2020-11-20,0
Vichada,2020-11-20,0
Amazonas,2020-11-21,28
Antioquia,2020-11-21,1542
Arauca,2020-11-21,32
Atlantico,2020-11-21,256
Bogota,2020-11-21,904
Bolivar,2020-11-21,280
Boyaca,2020-11-21,187
Caldas,2020-11-21,270
Caqueta,2020-11-21,33
Casanare,2020-11-21,25
Cauca,2020-11-21,69
Cesar,2020-11-21,65
Choco,2020-11-21,3
Cordoba,2020-11-21,101
Cundinamarca,2020-11-21,288
Guainia,2020-11-21,12
Guaviare,2020-11-21,5
Huila,2020-11-21,176
La guajira,2020-11-21,62
Magdalena,2020-11-21,105
Meta,2020-11-21,112
Narino,2020-11-21,96
Norte de santander,2020-11-21,226
Putumayo,2020-11-21,14
Quindio,2020-11-21,171
Risaralda,2020-11-21,221
San andres y providencia,2020-11-21,3
Santander,2020-11-21,301
Sucre,2020-11-21,78
Tolima,2020-11-21,282
Valle del cauca,2020-11-21,1102
Vaupes,2020-11-21,0
Vichada,2020-11-21,0
Amazonas,2020-11-22,24
Antioquia,2020-11-22,1323
Arauca,2020-11-22,13
Atlantico,2020-11-22,193
Bogota,2020-11-22,2588
Bolivar,2020-11-22,159
Boyaca,2020-11-22,104
Caldas,2020-11-22,193
Caqueta,2020-11-22,87
Casanare,2020-11-22,73
Cauca,2020-11-22,68
Cesar,2020-11-22,64
Choco,2020-11-22,5
Cordoba,2020-11-22,20
Cundinamarca,2020-11-22,353
Guainia,2020-11-22,1
Guaviare,2020-11-22,8
Huila,2020-11-22,105
La guajira,2020-11-22,28
Magdalena,2020-11-22,95
Meta,2020-11-22,307
Narino,2020-11-22,200
Norte de santander,2020-11-22,269
Putumayo,2020-11-22,17
Quindio,2020-11-22,201
Risaralda,2020-11-22,235
San andres y providencia,2020-11-22,6
Santander,2020-11-22,325
Sucre,2020-11-22,14
Tolima,2020-11-22,205
Valle del cauca,2020-11-22,639
Vaupes,2020-11-22,0
Vichada,2020-11-22,1
Amazonas,2020-11-23,0
Antioquia,2020-11-23,1116
Arauca,2020-11-23,12
Atlantico,2020-11-23,224
Bogota,2020-11-23,707
Bolivar,2020-11-23,191
Boyaca,2020-11-23,245
Caldas,2020-11-23,351
Caqueta,2020-11-23,51
Casanare,2020-11-23,84
Cauca,2020-11-23,38
Cesar,2020-11-23,114
Choco,2020-11-23,6
Cordoba,2020-11-23,29
Cundinamarca,2020-11-23,444
Guainia,2020-11-23,0
Guaviare,2020-11-23,6
Huila,2020-11-23,246
La guajira,2020-11-23,74
Magdalena,2020-11-23,161
Meta,2020-11-23,122
Narino,2020-11-23,169
Norte de santander,2020-11-23,260
Putumayo,2020-11-23,22
Quindio,2020-11-23,138
Risaralda,2020-11-23,207
San andres y providencia,2020-11-23,1
Santander,2020-11-23,288
Sucre,2020-11-23,29
Tolima,2020-11-23,468
Valle del cauca,2020-11-23,758
Vaupes,2020-11-23,1
Vichada,2020-11-23,0
Amazonas,2020-11-24,0
Antioquia,2020-11-24,1561
Arauca,2020-11-24,108
Atlantico,2020-11-24,168
Bogota,2020-11-24,2306
Bolivar,2020-11-24,208
Boyaca,2020-11-24,202
Caldas,2020-11-24,306
Caqueta,2020-11-24,26
Casanare,2020-11-24,27
Cauca,2020-11-24,83
Cesar,2020-11-24,61
Choco,2020-11-24,2
Cordoba,2020-11-24,36
Cundinamarca,2020-11-24,219
Guainia,2020-11-24,0
Guaviare,2020-11-24,0
Huila,2020-11-24,74
La guajira,2020-11-24,23
Magdalena,2020-11-24,101
Meta,2020-11-24,61
Narino,2020-11-24,43
Norte de santander,2020-11-24,232
Putumayo,2020-11-24,14
Quindio,2020-11-24,126
Risaralda,2020-11-24,102
San andres y providencia,2020-11-24,47
Santander,2020-11-24,168
Sucre,2020-11-24,50
Tolima,2020-11-24,84
Valle del cauca,2020-11-24,1078
Vaupes,2020-11-24,0
Vichada,2020-11-24,0
Amazonas,2020-11-25,1
Antioquia,2020-11-25,1291
Arauca,2020-11-25,14
Atlantico,2020-11-25,245
Bogota,2020-11-25,2152
Bolivar,2020-11-25,283
Boyaca,2020-11-25,322
Caldas,2020-11-25,357
Caqueta,2020-11-25,51
Casanare,2020-11-25,45
Cauca,2020-11-25,100
Cesar,2020-11-25,171
Choco,2020-11-25,3
Cordoba,2020-11-25,58
Cundinamarca,2020-11-25,308
Guainia,2020-11-25,2
Guaviare,2020-11-25,24
Huila,2020-11-25,145
La guajira,2020-11-25,130
Magdalena,2020-11-25,123
Meta,2020-11-25,278
Narino,2020-11-25,121
Norte de santander,2020-11-25,420
Putumayo,2020-11-25,19
Quindio,2020-11-25,209
Risaralda,2020-11-25,226
San andres y providencia,2020-11-25,5
Santander,2020-11-25,413
Sucre,2020-11-25,14
Tolima,2020-11-25,179
Valle del cauca,2020-11-25,786
Vaupes,2020-11-25,2
Vichada,2020-11-25,0
Amazonas,2020-11-26,9
Antioquia,2020-11-26,1326
Arauca,2020-11-26,30
Atlantico,2020-11-26,317
Bogota,2020-11-26,2774
Bolivar,2020-11-26,283
Boyaca,2020-11-26,258
Caldas,2020-11-26,298
Caqueta,2020-11-26,84
Casanare,2020-11-26,31
Cauca,2020-11-26,159
Cesar,2020-11-26,207
Choco,2020-11-26,2
Cordoba,2020-11-26,30
Cundinamarca,2020-11-26,441
Guainia,2020-11-26,1
Guaviare,2020-11-26,4
Huila,2020-11-26,101
La guajira,2020-11-26,78
Magdalena,2020-11-26,141
Meta,2020-11-26,211
Narino,2020-11-26,106
Norte de santander,2020-11-26,268
Putumayo,2020-11-26,13
Quindio,2020-11-26,205
Risaralda,2020-11-26,195
San andres y providencia,2020-11-26,8
Santander,2020-11-26,501
Sucre,2020-11-26,36
Tolima,2020-11-26,497
Valle del cauca,2020-11-26,880
Vaupes,2020-11-26,2
Vichada,2020-11-26,0
Amazonas,2020-11-27,2
Antioquia,2020-11-27,1797
Arauca,2020-11-27,18
Atlantico,2020-11-27,300
Bogota,2020-11-27,2568
Bolivar,2020-11-27,315
Boyaca,2020-11-27,320
Caldas,2020-11-27,413
Caqueta,2020-11-27,75
Casanare,2020-11-27,57
Cauca,2020-11-27,51
Cesar,2020-11-27,102
Choco,2020-11-27,24
Cordoba,2020-11-27,37
Cundinamarca,2020-11-27,431
Guainia,2020-11-27,11
Guaviare,2020-11-27,14
Huila,2020-11-27,135
La guajira,2020-11-27,59
Magdalena,2020-11-27,183
Meta,2020-11-27,180
Narino,2020-11-27,205
Norte de santander,2020-11-27,411
Putumayo,2020-11-27,43
Quindio,2020-11-27,387
Risaralda,2020-11-27,278
San andres y providencia,2020-11-27,29
Santander,2020-11-27,527
Sucre,2020-11-27,8
Tolima,2020-11-27,420
Valle del cauca,2020-11-27,619
Vaupes,2020-11-27,0
Vichada,2020-11-27,4
Amazonas,2020-11-28,0
Antioquia,2020-11-28,1203
Arauca,2020-11-28,8
Atlantico,2020-11-28,338
Bogota,2020-11-28,2432
Bolivar,2020-11-28,427
Boyaca,2020-11-28,180
Caldas,2020-11-28,206
Caqueta,2020-11-28,58
Casanare,2020-11-28,74
Cauca,2020-11-28,97
Cesar,2020-11-28,149
Choco,2020-11-28,19
Cordoba,2020-11-28,73
Cundinamarca,2020-11-28,449
Guainia,2020-11-28,2
Guaviare,2020-11-28,8
Huila,2020-11-28,243
La guajira,2020-11-28,96
Magdalena,2020-11-28,173
Meta,2020-11-28,218
Narino,2020-11-28,118
Norte de santander,2020-11-28,350
Putumayo,2020-11-28,24
Quindio,2020-11-28,222
Risaralda,2020-11-28,187
San andres y providencia,2020-11-28,16
Santander,2020-11-28,426
Sucre,2020-11-28,25
Tolima,2020-11-28,575
Valle del cauca,2020-11-28,700
Vaupes,2020-11-28,0
Vichada,2020-11-28,8
Amazonas,2020-11-29,3
Antioquia,2020-11-29,1617
Arauca,2020-11-29,7
Atlantico,2020-11-29,269
Bogota,2020-11-29,1901
Bolivar,2020-11-29,285
Boyaca,2020-11-29,178
Caldas,2020-11-29,437
Caqueta,2020-11-29,64
Casanare,2020-11-29,45
Cauca,2020-11-29,72
Cesar,2020-11-29,120
Choco,2020-11-29,14
Cordoba,2020-11-29,38
Cundinamarca,2020-11-29,391
Guainia,2020-11-29,0
Guaviare,2020-11-29,2
Huila,2020-11-29,239
La guajira,2020-11-29,91
Magdalena,2020-11-29,124
Meta,2020-11-29,133
Narino,2020-11-29,111
Norte de santander,2020-11-29,340
Putumayo,2020-11-29,18
Quindio,2020-11-29,217
Risaralda,2020-11-29,122
San andres y providencia,2020-11-29,3
Santander,2020-11-29,440
Sucre,2020-11-29,27
Tolima,2020-11-29,470
Valle del cauca,2020-11-29,983
Vaupes,2020-11-29,0
Vichada,2020-11-29,2
Amazonas,2020-11-30,2
Antioquia,2020-11-30,1168
Arauca,2020-11-30,6
Atlantico,2020-11-30,289
Bogota,2020-11-30,1237
Bolivar,2020-11-30,441
Boyaca,2020-11-30,200
Caldas,2020-11-30,493
Caqueta,2020-11-30,109
Casanare,2020-11-30,246
Cauca,2020-11-30,38
Cesar,2020-11-30,251
Choco,2020-11-30,3
Cordoba,2020-11-30,29
Cundinamarca,2020-11-30,435
Guainia,2020-11-30,2
Guaviare,2020-11-30,5
Huila,2020-11-30,261
La guajira,2020-11-30,73
Magdalena,2020-11-30,183
Meta,2020-11-30,249
Narino,2020-11-30,129
Norte de santander,2020-11-30,413
Putumayo,2020-11-30,32
Quindio,2020-11-30,219
Risaralda,2020-11-30,420
San andres y providencia,2020-11-30,9
Santander,2020-11-30,418
Sucre,2020-11-30,46
Tolima,2020-11-30,503
Valle del cauca,2020-11-30,501
Vaupes,2020-11-30,0
Vichada,2020-11-30,21
Amazonas,2020-12-01,0
Antioquia,2020-12-01,1486
Arauca,2020-12-01,8
Atlantico,2020-12-01,418
Bogota,2020-12-01,1914
Bolivar,2020-12-01,241
Boyaca,2020-12-01,267
Caldas,2020-12-01,238
Caqueta,2020-12-01,21
Casanare,2020-12-01,27
Cauca,2020-12-01,72
Cesar,2020-12-01,88
Choco,2020-12-01,10
Cordoba,2020-12-01,91
Cundinamarca,2020-12-01,378
Guainia,2020-12-01,1
Guaviare,2020-12-01,15
Huila,2020-12-01,255
La guajira,2020-12-01,61
Magdalena,2020-12-01,189
Meta,2020-12-01,69
Narino,2020-12-01,74
Norte de santander,2020-12-01,219
Putumayo,2020-12-01,15
Quindio,2020-12-01,125
Risaralda,2020-12-01,124
San andres y providencia,2020-12-01,17
Santander,2020-12-01,345
Sucre,2020-12-01,47
Tolima,2020-12-01,274
Valle del cauca,2020-12-01,890
Vaupes,2020-12-01,2
Vichada,2020-12-01,4
Amazonas,2020-12-02,6
Antioquia,2020-12-02,1417
Arauca,2020-12-02,13
Atlantico,2020-12-02,280
Bogota,2020-12-02,2678
Bolivar,2020-12-02,483
Boyaca,2020-12-02,164
Caldas,2020-12-02,284
Caqueta,2020-12-02,39
Casanare,2020-12-02,54
Cauca,2020-12-02,96
Cesar,2020-12-02,207
Choco,2020-12-02,4
Cordoba,2020-12-02,94
Cundinamarca,2020-12-02,361
Guainia,2020-12-02,2
Guaviare,2020-12-02,4
Huila,2020-12-02,105
La guajira,2020-12-02,110
Magdalena,2020-12-02,86
Meta,2020-12-02,135
Narino,2020-12-02,107
Norte de santander,2020-12-02,340
Putumayo,2020-12-02,13
Quindio,2020-12-02,228
Risaralda,2020-12-02,166
San andres y providencia,2020-12-02,32
Santander,2020-12-02,500
Sucre,2020-12-02,21
Tolima,2020-12-02,202
Valle del cauca,2020-12-02,1059
Vaupes,2020-12-02,0
Vichada,2020-12-02,7
Amazonas,2020-12-03,2
Antioquia,2020-12-03,1298
Arauca,2020-12-03,55
Atlantico,2020-12-03,251
Bogota,2020-12-03,2802
Bolivar,2020-12-03,365
Boyaca,2020-12-03,287
Caldas,2020-12-03,231
Caqueta,2020-12-03,52
Casanare,2020-12-03,41
Cauca,2020-12-03,41
Cesar,2020-12-03,101
Choco,2020-12-03,3
Cordoba,2020-12-03,25
Cundinamarca,2020-12-03,391
Guainia,2020-12-03,2
Guaviare,2020-12-03,2
Huila,2020-12-03,103
La guajira,2020-12-03,65
Magdalena,2020-12-03,165
Meta,2020-12-03,192
Narino,2020-12-03,160
Norte de santander,2020-12-03,383
Putumayo,2020-12-03,33
Quindio,2020-12-03,185
Risaralda,2020-12-03,253
San andres y providencia,2020-12-03,17
Santander,2020-12-03,375
Sucre,2020-12-03,74
Tolima,2020-12-03,268
Valle del cauca,2020-12-03,1010
Vaupes,2020-12-03,1
Vichada,2020-12-03,1
Amazonas,2020-12-04,0
Antioquia,2020-12-04,1240
Arauca,2020-12-04,23
Atlantico,2020-12-04,497
Bogota,2020-12-04,1558
Bolivar,2020-12-04,474
Boyaca,2020-12-04,227
Caldas,2020-12-04,317
Caqueta,2020-12-04,66
Casanare,2020-12-04,174
Cauca,2020-12-04,166
Cesar,2020-12-04,178
Choco,2020-12-04,7
Cordoba,2020-12-04,37
Cundinamarca,2020-12-04,625
Guainia,2020-12-04,0
Guaviare,2020-12-04,6
Huila,2020-12-04,160
La guajira,2020-12-04,118
Magdalena,2020-12-04,251
Meta,2020-12-04,231
Narino,2020-12-04,96
Norte de santander,2020-12-04,385
Putumayo,2020-12-04,26
Quindio,2020-12-04,257
Risaralda,2020-12-04,263
San andres y providencia,2020-12-04,15
Santander,2020-12-04,499
Sucre,2020-12-04,29
Tolima,2020-12-04,555
Valle del cauca,2020-12-04,804
Vaupes,2020-12-04,1
Vichada,2020-12-04,0
Amazonas,2020-12-05,2
Antioquia,2020-12-05,1486
Arauca,2020-12-05,25
Atlantico,2020-12-05,333
Bogota,2020-12-05,3158
Bolivar,2020-12-05,289
Boyaca,2020-12-05,224
Caldas,2020-12-05,251
Caqueta,2020-12-05,54
Casanare,2020-12-05,36
Cauca,2020-12-05,39
Cesar,2020-12-05,36
Choco,2020-12-05,15
Cordoba,2020-12-05,12
Cundinamarca,2020-12-05,449
Guainia,2020-12-05,1
Guaviare,2020-12-05,1
Huila,2020-12-05,147
La guajira,2020-12-05,80
Magdalena,2020-12-05,148
Meta,2020-12-05,80
Narino,2020-12-05,208
Norte de santander,2020-12-05,437
Putumayo,2020-12-05,38
Quindio,2020-12-05,197
Risaralda,2020-12-05,324
San andres y providencia,2020-12-05,20
Santander,2020-12-05,400
Sucre,2020-12-05,32
Tolima,2020-12-05,270
Valle del cauca,2020-12-05,848
Vaupes,2020-12-05,0
Vichada,2020-12-05,2
Amazonas,2020-12-06,1
Antioquia,2020-12-06,1058
Arauca,2020-12-06,29
Atlantico,2020-12-06,378
Bogota,2020-12-06,1710
Bolivar,2020-12-06,611
Boyaca,2020-12-06,289
Caldas,2020-12-06,337
Caqueta,2020-12-06,75
Casanare,2020-12-06,74
Cauca,2020-12-06,94
Cesar,2020-12-06,130
Choco,2020-12-06,5
Cordoba,2020-12-06,43
Cundinamarca,2020-12-06,433
Guainia,2020-12-06,3
Guaviare,2020-12-06,5
Huila,2020-12-06,174
La guajira,2020-12-06,99
Magdalena,2020-12-06,131
Meta,2020-12-06,298
Narino,2020-12-06,213
Norte de santander,2020-12-06,454
Putumayo,2020-12-06,21
Quindio,2020-12-06,214
Risaralda,2020-12-06,285
San andres y providencia,2020-12-06,20
Santander,2020-12-06,381
Sucre,2020-12-06,27
Tolima,2020-12-06,519
Valle del cauca,2020-12-06,738
Vaupes,2020-12-06,1
Vichada,2020-12-06,4
Amazonas,2020-12-07,1
Antioquia,2020-12-07,750
Arauca,2020-12-07,8
Atlantico,2020-12-07,129
Bogota,2020-12-07,1766
Bolivar,2020-12-07,178
Boyaca,2020-12-07,128
Caldas,2020-12-07,118
Caqueta,2020-12-07,51
Casanare,2020-12-07,47
Cauca,2020-12-07,26
Cesar,2020-12-07,41
Choco,2020-12-07,3
Cordoba,2020-12-07,5
Cundinamarca,2020-12-07,258
Guainia,2020-12-07,1
Guaviare,2020-12-07,0
Huila,2020-12-07,73
La guajira,2020-12-07,40
Magdalena,2020-12-07,58
Meta,2020-12-07,123
Narino,2020-12-07,155
Norte de santander,2020-12-07,293
Putumayo,2020-12-07,36
Quindio,2020-12-07,142
Risaralda,2020-12-07,215
San andres y providencia,2020-12-07,22
Santander,2020-12-07,246
Sucre,2020-12-07,28
Tolima,2020-12-07,326
Valle del cauca,2020-12-07,721
Vaupes,2020-12-07,0
Vichada,2020-12-07,9
Amazonas,2020-12-08,2
